,fl_date,mkt_carrier,mkt_carrier_fl_num,origin,dest,predicted_delay
0,2020-01-01,WN,5888,ONT,SFO,1232.4823134349572
1,2020-01-01,WN,6276,ONT,SFO,-3166.810932026986
2,2020-01-01,WN,4598,ONT,SJC,-2430.852835157802
3,2020-01-01,WN,4761,ONT,SJC,-3075.325297076279
4,2020-01-01,WN,5162,ONT,SJC,-2344.936224930945
5,2020-01-01,WN,5684,ONT,SJC,-3952.5893946010124
6,2020-01-01,WN,6152,ONT,SJC,-1761.0173222179885
7,2020-01-01,WN,1679,ONT,SMF,-2331.2343383328675
8,2020-01-01,WN,3479,ONT,SMF,-2869.5103978325965
9,2020-01-01,WN,4069,ONT,SMF,-6585.512295775507
10,2020-01-01,WN,4905,ONT,SMF,536.8681737623913
11,2020-01-01,WN,4918,ONT,SMF,-1569.7833035503256
12,2020-01-01,WN,5144,ONT,SMF,-611.4160206378801
13,2020-01-01,WN,5722,ONT,SMF,1354.8016592354288
14,2020-01-01,WN,3719,ORF,BWI,-218.33717462307482
15,2020-01-01,WN,4863,ORF,BWI,-4088.9326790762248
16,2020-01-01,WN,4924,ORF,BWI,-1254.139844363816
17,2020-01-01,WN,5321,ORF,BWI,-3800.5196064617085
18,2020-01-01,WN,4618,ORF,MCO,-675.9573075391053
19,2020-01-01,WN,5992,ORF,MDW,-1529.0301122122169
20,2020-01-01,WN,1765,PBI,ATL,-2302.468111392594
21,2020-01-01,WN,4887,PBI,BWI,-1220.2940550496298
22,2020-01-01,WN,4917,PBI,BWI,-2587.816575525107
23,2020-01-01,WN,5068,PBI,BWI,-4549.744805120189
24,2020-01-01,WN,745,PBI,ISP,-4563.585517102121
25,2020-01-01,WN,3316,PBI,ISP,-3825.5166760655557
26,2020-01-01,WN,1537,PDX,BUR,-34.015927364093805
27,2020-01-01,WN,6316,PDX,DAL,2983.107636956671
28,2020-01-01,WN,1899,PDX,DEN,-4431.811053531674
29,2020-01-01,WN,1970,PDX,DEN,203.5522470698141
30,2020-01-01,WN,3942,PDX,DEN,213.03503905095624
31,2020-01-01,WN,4911,PDX,DEN,1148.0393772043099
32,2020-01-01,WN,5390,PDX,DEN,-5129.217812603579
33,2020-01-01,WN,4495,PDX,LAS,-1627.635743634447
34,2020-01-01,WN,5236,PDX,LAS,119.10313141152037
35,2020-01-01,WN,6173,PDX,LAS,-1089.4370564495352
36,2020-01-01,WN,1997,PDX,LAX,-508.2154820906051
37,2020-01-01,WN,6117,PDX,LAX,-2011.686909094799
38,2020-01-01,WN,3780,PDX,MDW,252.54167298352854
39,2020-01-01,WN,6215,PDX,MDW,3084.677421899964
40,2020-01-01,WN,3735,PDX,OAK,-1406.086721351748
41,2020-01-01,WN,4230,PDX,OAK,-419.55198229874605
42,2020-01-01,WN,5263,PDX,OAK,-1339.9358442046662
